Timestamp,Source,Distortion,Signal
11.44,0.3031904579,0.05877852523,0.3619689831
11.45,0.4186639373,0,0.4186639373
11.46,0.521036529,-0.05877852523,0.4622580038
11.47,0.6081242109,-0.09510565163,0.5130185593
11.48,0.6780507596,-0.09510565163,0.582945108
11.49,0.7292886643,-0.05877852523,0.6705101391
11.5,0.7606930907,0,0.7606930907
11.51,0.7715281146,0.05877852523,0.8303066398
11.52,0.7614846037,0.09510565163,0.8565902553
11.53,0.7306892916,0.09510565163,0.8257949432
11.54,0.6797047684,0.05877852523,0.7384832936
11.55,0.6095203023,0,0.6095203023
11.56,0.5215335973,-0.05877852523,0.4627550721
11.57,0.4175237858,-0.09510565163,0.3224181342
11.58,0.2996161456,-0.09510565163,0.204510494
11.59,0.170239208,-0.05877852523,0.1114606828
11.6,0.0320750984,0,0.0320750984
11.61,-0.1119959001,0.05877852523,-0.05321737487
11.62,-0.2589554345,0.09510565163,-0.1638497829
11.63,-0.4057105792,0.09510565163,-0.3106049276
11.64,-0.549159421,0.05877852523,-0.4903808958
11.65,-0.6862573435,0,-0.6862573435
11.66,-0.8140825974,-0.05877852523,-0.8728611226
11.67,-0.9298997393,-0.09510565163,-1.025005391
11.68,-1.031219553,-0.09510565163,-1.126325205
11.69,-1.115854129,-0.05877852523,-1.174632654
11.7,-1.181965861,0,-1.181965861
11.71,-1.228109255,0.05877852523,-1.16933073
11.72,-1.253264555,0.09510565163,-1.158158903
11.73,-1.256862404,0.09510565163,-1.161756752
11.74,-1.238798896,0.05877852523,-1.180020371
11.75,-1.199440618,0,-1.199440618
11.76,-1.139619466,-0.05877852523,-1.198397991
11.77,-1.060617259,-0.09510565163,-1.155722911
11.78,-0.9641403961,-0.09510565163,-1.059246048
11.79,-0.8522850011,-0.05877852523,-0.9110635263
11.8,-0.7274932581,0,-0.7274932581
11.81,-0.592501794,0.05877852523,-0.5337232688
11.82,-0.4502831838,0.09510565163,-0.3551775322
11.83,-0.3039818023,0.09510565163,-0.2088761507
11.84,-0.1568453897,0.05877852523,-0.09806686447
11.85,-0.0121538072,0,-0.0121538072
11.86,0.1268534625,-0.05877852523,0.06807493727
11.87,0.2570494689,-0.09510565163,0.1619438173
11.88,0.375489992,-0.09510565163,0.2803843404
11.89,0.4794802001,-0.05877852523,0.4207016749
11.9,0.5666362472,0,0.5666362472
11.91,0.6349403796,0.05877852523,0.6937189048
11.92,0.6827882621,0.09510565163,0.7778939137
11.93,0.709027384,0.09510565163,0.8041330356
11.94,0.7129856003,0.05877852523,0.7717641255
11.95,0.6944890751,0,0.6944890751
11.96,0.653869121,-0.05877852523,0.5950905958
11.97,0.5919576814,-0.09510565163,0.4968520298
11.98,0.5100714498,-0.09510565163,0.4149657982
11.99,0.4099848843,-0.05877852523,0.3512063591
12,0.2938926262,0,0.2938926262
12.01,0.1643620818,0.05877852523,0.223140607
12.02,0.0242771578,0.09510565163,0.1193828094
12.03,-0.1232256469,0.09510565163,-0.02811999527
12.04,-0.2748274008,0.05877852523,-0.2160488756
12.05,-0.4271016011,0,-0.4271016011
12.06,-0.5765920615,-0.05877852523,-0.6353705867
12.07,-0.719892065,-0.09510565163,-0.8149977166
12.08,-0.8537229688,-0.09510565163,-0.9488286204
12.09,-0.9750104476,-0.05877852523,-1.033788973
12.1,-1.080956587,0,-1.080956587
12.11,-1.169106127,0.05877852523,-1.110327602
12.12,-1.237405263,0.09510565163,-1.142299611
12.13,-1.284251572,0.09510565163,-1.18914592
12.14,-1.308533827,0.05877852523,-1.249755302
12.15,-1.309660675,0,-1.309660675
12.16,-1.287577407,-0.05877852523,-1.346355932
12.17,-1.242770329,-0.09510565163,-1.337875981
12.18,-1.176258513,-0.09510565163,-1.271364165
12.19,-1.089573003,-0.05877852523,-1.148351528
12.2,-0.9847238623,0,-0.9847238623
12.21,-0.8641557146,0.05877852523,-0.8053771894
12.22,-0.7306927323,0.09510565163,-0.6355870807
12.23,-0.5874742677,0.09510565163,-0.4923686161
12.24,-0.4378825674,0.05877852523,-0.3791040422
12.25,-0.2854642084,0,-0.2854642084
12.26,-0.1338470638,-0.05877852523,-0.192625589
12.27,0.0133452737,-0.09510565163,-0.08176037793
12.28,0.1525795933,-0.09510565163,0.05747394167
12.29,0.2804976504,-0.05877852523,0.2217191252
12.3,0.3939971975,0,0.3939971975
12.31,0.490307496,0.05877852523,0.5490860212
12.32,0.5670574501,0.09510565163,0.6621631017
12.33,0.6223346632,0.09510565163,0.7174403148
12.34,0.6547339176,0.05877852523,0.7135124428
12.35,0.6633938151,0,0.6633938151
12.36,0.6480205924,-0.05877852523,0.5892420672
12.37,0.6088984192,-0.09510565163,0.5137927676
12.38,0.5468858118,-0.09510565163,0.4517801602
12.39,0.4633981242,-0.05877852523,0.404619599
12.4,0.3603764168,0,0.3603764168
12.41,0.2402433395,0.05877852523,0.2990218647
12.42,0.1058469848,0.09510565163,0.2009526364
12.43,-0.0396060256,0.09510565163,0.05549962603
12.44,-0.1926266845,0.05877852523,-0.1338481593
12.45,-0.349527194,0,-0.349527194
12.46,-0.5065100279,-0.05877852523,-0.5652885531
12.47,-0.6597603301,-0.09510565163,-0.7548659817
12.48,-0.8055394047,-0.09510565163,-0.9006450563
12.49,-0.9402770102,-0.05877852523,-0.9990555354
12.5,-1.060660172,0,-1.060660172
12.51,-1.163716289,0.05877852523,-1.104937764
12.52,-1.246888435,0.09510565163,-1.151782783
12.53,-1.30810091,0.09510565163,-1.212995258
12.54,-1.345813348,0.05877852523,-1.287034823
12.55,-1.359061915,0,-1.359061915
12.56,-1.34748648,-0.05877852523,-1.406265005
12.57,-1.311342942,-0.09510565163,-1.406448594
12.58,-1.251500286,-0.09510565163,-1.346605938
12.59,-1.1694223,-0.05877852523,-1.228200825
12.6,-1.067134284,0,-1.067134284
12.61,-0.9471754455,0.05877852523,-0.8883969203
12.62,-0.8125380635,0.09510565163,-0.7174324119
12.63,-0.6665948205,0.09510565163,-0.5714891689
12.64,-0.5130160443,0.05877852523,-0.4542375191
12.65,-0.3556788515,0,-0.3556788515
12.66,-0.1985704209,-0.05877852523,-0.2573489461
12.67,-0.045687794,-0.09510565163,-0.1407934456
12.68,0.0990632876,-0.09510565163,0.00395763597
12.69,0.2319679473,-0.05877852523,0.1731894221
12.7,0.3495975954,0,0.3495975954
12.71,0.4488987398,0.05877852523,0.507677265
12.72,0.5272728649,0.09510565163,0.6223785165
12.73,0.5826452575,0.09510565163,0.6777509091
12.74,0.6135209239,0.05877852523,0.6722994491
12.75,0.6190260534,0,0.6190260534
12.76,0.5989338383,-0.05877852523,0.5401553131
12.77,0.5536738498,-0.09510565163,0.4585681982
12.78,0.4843245898,-0.09510565163,0.3892189382
12.79,0.3925892622,-0.05877852523,0.333810737
12.8,0.280755246,0,0.280755246
12.81,0.1516381792,0.05877852523,0.2104167044
12.82,0.0085119681,0.09510565163,0.1036176197
12.83,-0.1449735801,0.09510565163,-0.04986792847
12.84,-0.3048854704,0.05877852523,-0.2461069452
12.85,-0.4671082492,0,-0.4671082492
12.86,-0.6274501972,-0.05877852523,-0.6862287224
12.87,-0.7817522555,-0.09510565163,-0.8768579071
12.88,-0.9259968618,-0.09510565163,-1.021102513
12.89,-1.056413844,-0.05877852523,-1.115192369
12.9,-1.169580566,0,-1.169580566
12.91,-1.262513655,0.05877852523,-1.20373513
12.92,-1.332749801,0.09510565163,-1.237644149
12.93,-1.37841344,0.09510565163,-1.283307788
12.94,-1.398269389,0.05877852523,-1.339490864
12.95,-1.391758934,0,-1.391758934
12.96,-1.359018265,-0.05877852523,-1.41779679
12.97,-1.300878625,-0.09510565163,-1.395984277
12.98,-1.218848008,-0.09510565163,-1.31395366
12.99,-1.115074739,-0.05877852523,-1.173853264
13,-0.9922937495,0,-0.9922937495
13.01,-0.8537568439,0.05877852523,-0.7949783187
13.02,-0.7031486708,0.09510565163,-0.6080430192
13.03,-0.5444905394,0.09510565163,-0.4493848878
13.04,-0.3820345506,0.05877852523,-0.3232560254
13.05,-0.2201508027,0,-0.2201508027
13.06,-0.063210649,-0.05877852523,-0.1219891742
13.07,0.0845308854,-0.09510565163,-0.01057476623
13.08,0.2190503617,-0.09510565163,0.1239447101
13.09,0.3366657284,-0.05877852523,0.2778872032
13.1,0.434137649,0,0.434137649
13.11,0.5087595391,0.05877852523,0.5675380643
13.12,0.5584337768,0.09510565163,0.6535394284
13.13,0.5817318958,0.09510565163,0.6768375474
13.14,0.5779369924,0.05877852523,0.6367155176
13.15,0.5470670384,0,0.5470670384
13.16,0.4898783048,-0.05877852523,0.4310997796
13.17,0.4078486345,-0.09510565163,0.3127429829
13.18,0.3031408564,-0.09510565163,0.2080352048
13.19,0.1785471735,-0.05877852523,0.1197686483
13.2,0.0374158978,0,0.0374158978
13.21,-0.1164376035,0.05877852523,-0.05765907827
13.22,-0.278833428,0.09510565163,-0.1837277764
13.23,-0.4453404076,0.09510565163,-0.350234756
13.24,-0.6113970887,0.05877852523,-0.5526185635
13.25,-0.7724371393,0,-0.7724371393
13.26,-0.9240157434,-0.05877852523,-0.9827942686
13.27,-1.061933485,-0.09510565163,-1.157039137
13.28,-1.182354256,-0.09510565163,-1.277459908
13.29,-1.281913853,-0.05877852523,-1.340692378
13.3,-1.357816167,0,-1.357816167
13.31,-1.407914168,0.05877852523,-1.349135643
13.32,-1.430773296,0.09510565163,-1.335667644
13.33,-1.425715347,0.09510565163,-1.330609695
13.34,-1.39284144,0.05877852523,-1.334062915
13.35,-1.33303328,0,-1.33303328
13.36,-1.247932462,-0.05877852523,-1.306710987
13.37,-1.13989826,-0.09510565163,-1.235003912
13.38,-1.011944874,-0.09510565163,-1.107050526
13.39,-0.8676597749,-0.05877852523,-0.9264383001
13.4,-0.7111052755,0,-0.7111052755
13.41,-0.546705993,0.05877852523,-0.4879274678
13.42,-0.3791252776,0.09510565163,-0.284019626
13.43,-0.2131340291,0.09510565163,-0.1180283775
13.44,-0.0534755725,0.05877852523,0.005302952729
13.45,0.0952695856,0,0.0952695856
13.46,0.228815262,-0.05877852523,0.1700367368
13.47,0.3432935699,-0.09510565163,0.2481879183
13.48,0.4353677497,-0.09510565163,0.3402620981
13.49,0.5023305304,-0.05877852523,0.4435520052
13.5,0.5421850785,0,0.5421850785
13.51,0.5537060636,0.05877852523,0.6124845888
13.52,0.5364789199,0.09510565163,0.6315845715
13.53,0.4909159924,0.09510565163,0.586021644
13.54,0.4182489144,0.05877852523,0.4770274396
13.55,0.3204972414,0,0.3204972414
13.56,0.2004140592,-0.05877852523,0.141635534
13.57,0.0614099551,-0.09510565163,-0.03369569653
13.58,-0.0925426123,-0.09510565163,-0.1876482639
13.59,-0.2570219214,-0.05877852523,-0.3158004466
13.6,-0.4272834308,0,-0.4272834308
13.61,-0.5983964768,0.05877852523,-0.5396179516
13.62,-0.7653873147,0.09510565163,-0.6702816631
13.63,-0.9233843658,0.09510565163,-0.8282787142
13.64,-1.067761432,0.05877852523,-1.008982907
13.65,-1.194274656,0,-1.194274656
13.66,-1.299189147,-0.05877852523,-1.357967672
13.67,-1.379391468,-0.09510565163,-1.47449712
13.68,-1.432484543,-0.09510565163,-1.527590195
13.69,-1.456862048,-0.05877852523,-1.515640573
13.7,-1.451759917,0,-1.451759917
13.71,-1.417283255,0.05877852523,-1.35850473
13.72,-1.35440766,0.09510565163,-1.259302008
13.73,-1.264954711,0.09510565163,-1.169849059
13.74,-1.151542146,0.05877852523,-1.092763621
13.75,-1.017509999,0,-1.017509999
13.76,-0.8668247317,-0.05877852523,-0.9256032569
13.77,-0.7039640138,-0.09510565163,-0.7990696654
13.78,-0.5337854768,-0.09510565163,-0.6288911284
13.79,-0.3613832228,-0.05877852523,-0.420161748
13.8,-0.1919363074,0,-0.1919363074
13.81,-0.0305536808,0.05877852523,0.02822484443
13.82,0.1178797744,0.09510565163,0.212985426
13.83,0.2488514585,0.09510565163,0.3439571101
13.84,0.3583590078,0.05877852523,0.417137533
13.85,0.4430337319,0,0.4430337319
13.86,0.5002456846,-0.05877852523,0.4414671594
13.87,0.5281870386,-0.09510565163,0.433081387
13.88,0.5259310596,-0.09510565163,0.430825408
13.89,0.4934646951,-0.05877852523,0.4346861699
13.9,0.4316935749,0,0.4316935749
13.91,0.3424190537,0.05877852523,0.4011975789
13.92,0.2282877738,0.09510565163,0.3233934254
13.93,0.0927150727,0.09510565163,0.1878207243
13.94,-0.0602156261,0.05877852523,-0.001437100871
13.95,-0.2258745453,0,-0.2258745453
13.96,-0.3992248383,-0.05877852523,-0.4580033635
13.97,-0.5749752821,-0.09510565163,-0.6700809337
13.98,-0.7477417833,-0.09510565163,-0.8428474349
13.99,-0.9122127867,-0.05877852523,-0.9709913119
14,-1.06331351,0,-1.06331351
14.01,-1.19636392,0.05877852523,-1.137585395
14.02,-1.307225502,0.09510565163,-1.21211985
14.03,-1.39243219,0.09510565163,-1.297326538
14.04,-1.449301269,0.05877852523,-1.390522744
14.05,-1.476020636,0,-1.476020636
14.06,-1.47170952,-0.05877852523,-1.530488045
14.07,-1.436450564,-0.09510565163,-1.531556216
14.08,-1.371292041,-0.09510565163,-1.466397693
14.09,-1.278219887,-0.05877852523,-1.336998412
14.1,-1.160100222,0,-1.160100222
14.11,-1.020593892,0.05877852523,-0.9618153668
14.12,-0.8640455353,0.09510565163,-0.7689398837
14.13,-0.6953504304,0.09510565163,-0.6002447788
14.14,-0.5198031695,0.05877852523,-0.4610246443
14.15,-0.342932776,0,-0.342932776
14.16,-0.1703293728,-0.05877852523,-0.229107898
14.17,-0.0074678154,-0.09510565163,-0.102573467
14.18,0.1404661456,-0.09510565163,0.04536049397
14.19,0.2687416421,-0.05877852523,0.2099631169
14.2,0.3732350756,0,0.3732350756
14.21,0.4505641648,0.05877852523,0.50934269
14.22,0.498199242,0.09510565163,0.5933048936
14.23,0.5145480716,0.09510565163,0.6096537232
14.24,0.4990112771,0.05877852523,0.5577898023
14.25,0.4520063757,0,0.4520063757
14.26,0.3749594089,-0.05877852523,0.3161808837
14.27,0.2702641866,-0.09510565163,0.175158535
14.28,0.1412102032,-0.09510565163,0.04610455157
14.29,-0.0081186958,-0.05877852523,-0.06689722103
14.3,-0.1729718613,0,-0.1729718613
14.31,-0.3480816879,0.05877852523,-0.2893031627
14.32,-0.527831094,0.09510565163,-0.4327254424
14.33,-0.706433354,0.09510565163,-0.6113277024
14.34,-0.8781185523,0.05877852523,-0.8193400271
14.35,-1.037320663,0,-1.037320663
14.36,-1.178859188,-0.05877852523,-1.237637713
14.37,-1.298109391,-0.09510565163,-1.393215043
14.38,-1.391155523,-0.09510565163,-1.486261175
14.39,-1.454921872,-0.05877852523,-1.513700397
14.4,-1.487277234,0,-1.487277234
14.41,-1.487109141,0.05877852523,-1.428330616
14.42,-1.454365215,0.09510565163,-1.359259563
14.43,-1.390060029,0.09510565163,-1.294954377
14.44,-1.296246983,0.05877852523,-1.237468458
14.45,-1.175955864,0,-1.175955864
14.46,-1.033097867,-0.05877852523,-1.091876392
14.47,-0.8723409841,-0.09510565163,-0.9674466357
14.48,-0.6989596302,-0.09510565163,-0.7940652818
14.49,-0.5186632904,-0.05877852523,-0.5774418156
14.5,-0.3374097053,0,-0.3374097053
14.51,-0.1612086659,0.05877852523,-0.1024301407
14.52,0.0040771358,0.09510565163,0.09918278743
14.53,0.1529276028,0.09510565163,0.2480332544
14.54,0.2803505383,0.05877852523,0.3391290635
14.55,0.3820505066,0,0.3820505066
14.56,0.4545754863,-0.05877852523,0.3957969611
14.57,0.4954362451,-0.09510565163,0.4003305935
14.58,0.503194236,-0.09510565163,0.4080885844
14.59,0.4775148275,-0.05877852523,0.4187363023
14.6,0.4191838219,0,0.4191838219
14.61,0.3300864276,0.05877852523,0.3888649528
14.62,0.2131491111,0.09510565163,0.3082547627
14.63,0.072246009,0.09510565163,0.1673516606
14.64,-0.0879272091,0.05877852523,-0.02914868387
14.65,-0.2620080074,0,-0.2620080074
14.66,-0.4441451628,-0.05877852523,-0.502923688
14.67,-0.6281945911,-0.09510565163,-0.7233002427
14.68,-0.8079263104,-0.09510565163,-0.903031962
14.69,-0.977235592,-0.05877852523,-1.036014117
14.7,-1.130351144,0,-1.130351144
14.71,-1.262033215,0.05877852523,-1.20325469
14.72,-1.367754776,0.09510565163,-1.272649124
14.73,-1.443859479,0.09510565163,-1.348753827
14.74,-1.487690794,0.05877852523,-1.428912269
14.75,-1.497687703,0,-1.497687703
14.76,-1.473443407,-0.05877852523,-1.532221932
14.77,-1.415724763,-0.09510565163,-1.510830415
14.78,-1.326451477,-0.09510565163,-1.421557129
14.79,-1.208635488,-0.05877852523,-1.267414013
14.8,-1.066282313,0,-1.066282313
14.81,-0.9042575021,0.05877852523,-0.8454789769
14.82,-0.7281225424,0.09510565163,-0.6330168908
14.83,-0.5439456803,0.09510565163,-0.4488400287
14.84,-0.3580940263,0.05877852523,-0.2993155011
14.85,-0.1770140257,0,-0.1770140257
14.86,-0.0070078423,-0.05877852523,-0.06578636753
14.87,0.1459865919,-0.09510565163,0.05088094027
14.88,0.2766041663,-0.09510565163,0.1814985147
14.89,0.3802424519,-0.05877852523,0.3214639267
14.9,0.4532260613,0,0.4532260613
14.91,0.4929395645,0.05877852523,0.5517180897
14.92,0.4979240696,0.09510565163,0.5930297212
14.93,0.467933813,0.09510565163,0.5630394646
14.94,0.4039504723,0.05877852523,0.4627289975
14.95,0.3081543896,0,0.3081543896
14.96,0.1838533988,-0.05877852523,0.1250748736
14.97,0.0353714596,-0.09510565163,-0.05973419203
14.98,-0.1320992677,-0.09510565163,-0.2272049193
14.99,-0.3126779373,-0.05877852523,-0.3714564625
15,-0.5,0,-0.5
15.01,-0.6874405657,0.05877852523,-0.6286620405
15.02,-0.8683483498,0.09510565163,-0.7732426982
15.03,-1.036281959,0.09510565163,-0.9411763074
15.04,-1.185240121,0.05877852523,-1.126461596
15.05,-1.309877603,0,-1.309877603
15.06,-1.405699003,-0.05877852523,-1.464477528
15.07,-1.469223328,-0.09510565163,-1.56432898
15.08,-1.498113249,-0.09510565163,-1.593218901
15.09,-1.491264141,-0.05877852523,-1.550042666
15.1,-1.448849425,0,-1.448849425
15.11,-1.372320258,0.05877852523,-1.313541733
15.12,-1.264359244,0.09510565163,-1.169253592
15.13,-1.128789516,0.09510565163,-1.033683864
15.14,-0.9704421286,0.05877852523,-0.9116636034
15.15,-0.7949862555,0,-0.7949862555
15.16,-0.6087280672,-0.05877852523,-0.6675065924
15.17,-0.4183853445,-0.09510565163,-0.5134909961
15.18,-0.2308458287,-0.09510565163,-0.3259514803
15.19,-0.0529179673,-0.05877852523,-0.1116964925
15.2,0.1089169335,0,0.1089169335
15.21,0.2487421148,0.05877852523,0.30752064
15.22,0.3614235947,0.09510565163,0.4565292463
15.23,0.4428011165,0.09510565163,0.5379067681
15.24,0.4898446358,0.05877852523,0.548623161
15.25,0.5007703693,0,0.5007703693
15.26,0.4751118595,-0.05877852523,0.4163333343
15.27,0.4137431207,-0.09510565163,0.3186374691
15.28,0.3188526729,-0.09510565163,0.2237470213
15.29,0.1938690632,-0.05877852523,0.135090538
15.3,0.0433402698,0,0.0433402698
15.31,-0.1272288923,0.05877852523,-0.06845036707
15.32,-0.3115756607,0.09510565163,-0.2164700091
15.33,-0.5029074118,0.09510565163,-0.4078017602
15.34,-0.6941507072,0.05877852523,-0.635372182
15.35,-0.878212212,0,-0.878212212
15.36,-1.048241882,-0.05877852523,-1.107020407
15.37,-1.197888647,-0.09510565163,-1.292994299
15.38,-1.321539023,-0.09510565163,-1.416644675
15.39,-1.414529626,-0.05877852523,-1.473308151
15.4,-1.473325474,0,-1.473325474
15.41,-1.495657169,0.05877852523,-1.436878644
15.42,-1.480611524,0.09510565163,-1.385505872
15.43,-1.428671918,0.09510565163,-1.333566266
15.44,-1.341706493,0.05877852523,-1.282927968
15.45,-1.222904273,0,-1.222904273
15.46,-1.076661235,-0.05877852523,-1.13543976
15.47,-0.9084202684,-0.09510565163,-1.00352592
15.48,-0.7244707255,-0.09510565163,-0.8195763771
15.49,-0.5317148549,-0.05877852523,-0.5904933801
15.5,-0.3374097053,0,-0.3374097053
15.51,-0.1488941021,0.05877852523,-0.09011557687
15.52,0.0266890574,0.09510565163,0.121794709
15.53,0.1826646859,0.09510565163,0.2777703375
15.54,0.3130811857,0.05877852523,0.3718597109
15.55,0.4129400854,0,0.4129400854
15.56,0.4783906935,-0.05877852523,0.4196121683
15.57,0.5068821004,-0.09510565163,0.4117764488
15.58,0.4972664151,-0.09510565163,0.4021607635
15.59,0.4498489464,-0.05877852523,0.3910704212
15.6,0.3663830308,0,0.3663830308
15.61,0.2500093142,0.05877852523,0.3087878394
15.62,0.105141429,0.09510565163,0.2002470806
15.63,-0.0626979181,0.09510565163,0.03240773353
15.64,-0.2470844837,0.05877852523,-0.1883059585
15.65,-0.4409359608,0,-0.4409359608
15.66,-0.6367822426,-0.05877852523,-0.6955607678
15.67,-0.8270522192,-0.09510565163,-0.9221578708
15.68,-1.00436613,-0.09510565163,-1.099471782
15.69,-1.16182218,-0.05877852523,-1.220600705
15.7,-1.293266267,0,-1.293266267
15.71,-1.393534216,0.05877852523,-1.334755691
15.72,-1.458656924,0.09510565163,-1.363551272
15.73,-1.48602014,0.09510565163,-1.390914488
15.74,-1.474472371,0.05877852523,-1.415693846
15.75,-1.424376296,0,-1.424376296
15.76,-1.337601325,-0.05877852523,-1.39637985
15.77,-1.217457148,-0.09510565163,-1.3125628
15.78,-1.068570493,-0.09510565163,-1.163676145
15.79,-0.8967095104,-0.05877852523,-0.9554880356
15.8,-0.7085623416,0,-0.7085623416
15.81,-0.5114782361,0.05877852523,-0.4526997109
15.82,-0.3131811747,0.09510565163,-0.2180755231
15.83,-0.1214670867,0.09510565163,-0.02636143507
15.84,0.0561034911,0.05877852523,0.1148820163
15.85,0.2125051992,0,0.2125051992
15.86,0.3415281623,-0.05877852523,0.2827496371
15.87,0.4380275762,-0.09510565163,0.3429219246
15.88,0.4981324562,-0.09510565163,0.4030268046
15.89,0.5194049699,-0.05877852523,0.4606264447
15.9,0.5009436746,0,0.5009436746
15.91,0.4434261586,0.05877852523,0.5022046838
15.92,0.3490889655,0.09510565163,0.4441946171
15.93,0.221645172,0.09510565163,0.3167508236
15.94,0.066142481,0.05877852523,0.1249210062
15.95,-0.1112328978,0,-0.1112328978
15.96,-0.3033990937,-0.05877852523,-0.3621776189
15.97,-0.5026587248,-0.09510565163,-0.5977643764
15.98,-0.70100535,-0.09510565163,-0.7961110016
15.99,-0.8904440773,-0.05877852523,-0.9492226025
16,-1.06331351,0,-1.06331351
16.01,-1.212596058,0.05877852523,-1.153817533
16.02,-1.332203994,0.09510565163,-1.237098342
16.03,-1.417229542,0.09510565163,-1.32212389
16.04,-1.4641486,0.05877852523,-1.405370075
16.05,-1.470969546,0,-1.470969546
16.06,-1.437320698,-0.05877852523,-1.496099223
16.07,-1.364472457,-0.09510565163,-1.459578109
16.08,-1.255292789,-0.09510565163,-1.350398441
16.09,-1.114137389,-0.05877852523,-1.172915914
16.1,-0.9466785882,0,-0.9466785882
16.11,-0.7596795375,0.05877852523,-0.7009010123
16.12,-0.5607225539,0.09510565163,-0.4656169023
16.13,-0.3579024212,0.09510565163,-0.2627967696
16.14,-0.1594969854,0.05877852523,-0.1007184602
16.15,0.0263715991,0,0.0263715991
16.16,0.1920711113,-0.05877852523,0.1332925861
16.17,0.3307752177,-0.09510565163,0.2356695661
16.18,0.4367479976,-0.09510565163,0.341642346
16.19,0.5055850926,-0.05877852523,0.4468065674
16.2,0.5344012297,0,0.5344012297
16.21,0.521955999,0.05877852523,0.5807345242
16.22,0.4687122636,0.09510565163,0.5638179152
16.23,0.3768243214,0.09510565163,0.471929973
16.24,0.2500558356,0.05877852523,0.3088343608
16.25,0.0936304667,0,0.0936304667
16.26,-0.0859790355,-0.05877852523,-0.1447575607
16.27,-0.2813149154,-0.09510565163,-0.376420567
16.28,-0.4842410144,-0.09510565163,-0.579346666
16.29,-0.6862793843,-0.05877852523,-0.7450579095
16.3,-0.8789630412,0,-0.8789630412
16.31,-1.054190207,0.05877852523,-0.9954116818
16.32,-1.204565206,0.09510565163,-1.109459554
16.33,-1.323711618,0.09510565163,-1.228605966
16.34,-1.406544368,0.05877852523,-1.347765843
16.35,-1.449488997,0,-1.449488997
16.36,-1.450638571,-0.05877852523,-1.509417096
16.37,-1.409841148,-0.09510565163,-1.5049468
16.38,-1.328713688,-0.09510565163,-1.42381934
16.39,-1.210581286,-0.05877852523,-1.269359811
16.4,-1.060343824,0,-1.060343824
16.41,-0.8842751924,0.05877852523,-0.8254966672
16.42,-0.689763149,0.09510565163,-0.5946574974
16.43,-0.485000461,0.09510565163,-0.3898948094
16.44,-0.2786401394,0.05877852523,-0.2198616142
16.45,-0.0794292005,0,-0.0794292005
16.46,0.1041635804,-0.05877852523,0.04538505517
16.47,0.2643100784,-0.09510565163,0.1692044268
16.48,0.3941598422,-0.09510565163,0.2990541906
16.49,0.4881371455,-0.05877852523,0.4293586203
16.5,0.5421850785,0,0.5421850785
16.51,0.5539458595,0.05877852523,0.6127243847
16.52,0.522869202,0.09510565163,0.6179748536
16.53,0.4502435986,0.09510565163,0.5453492502
16.54,0.3391486651,0.05877852523,0.3979271903
16.55,0.1943300695,0,0.1943300695
16.56,0.0220019306,-0.05877852523,-0.03677659463
16.57,-0.170415264,-0.09510565163,-0.2655209156
16.58,-0.3746103148,-0.09510565163,-0.4697159664
16.59,-0.5817372326,-0.05877852523,-0.6405157578
16.6,-0.7827962632,0,-0.7827962632
16.61,-0.9690236491,0.05877852523,-0.9102451239
16.62,-1.132273247,0.09510565163,-1.037167595
16.63,-1.265373352,0.09510565163,-1.1702677
16.64,-1.362443015,0.05877852523,-1.30366449
16.65,-1.419153803,0,-1.419153803
16.66,-1.432925203,-0.05877852523,-1.491703728
16.67,-1.403044702,-0.09510565163,-1.498150354
16.68,-1.330706783,-0.09510565163,-1.425812435
16.69,-1.218968588,-0.05877852523,-1.277747113
16.7,-1.072623667,0,-1.072623667
16.71,-0.8979987877,0.05877852523,-0.8392202625
16.72,-0.7026822612,0.09510565163,-0.6075766096
16.73,-0.4951952725,0.09510565163,-0.4000896209
16.74,-0.2846203421,0.05877852523,-0.2258418169
16.75,-0.0802030251,0,-0.0802030251
16.76,0.1090557288,-0.05877852523,0.05027720357
16.77,0.274798584,-0.09510565163,0.1796929324
16.78,0.4096844693,-0.09510565163,0.3145788177
16.79,0.5077181748,-0.05877852523,0.4489396496
16.8,0.5645219814,0,0.5645219814
16.81,0.5775368726,0.05877852523,0.6363153978
16.82,0.5461439121,0.09510565163,0.6412495637
16.83,0.4716998608,0.09510565163,0.5668055124
16.84,0.3574848826,0.05877852523,0.4162634078
16.85,0.208564101,0,0.208564101
16.86,0.031568632,-0.05877852523,-0.02720989323
16.87,-0.1655946286,-0.09510565163,-0.2607002802
16.88,-0.3740919238,-0.09510565163,-0.4691975754
16.89,-0.5845549883,-0.05877852523,-0.6433335135
16.9,-0.7874994928,0,-0.7874994928
16.91,-0.9737509338,0.05877852523,-0.9149724086
16.92,-1.134858838,0.09510565163,-1.039753186
16.93,-1.263480537,0.09510565163,-1.168374885
16.94,-1.353716998,0.05877852523,-1.294938473
16.95,-1.401385209,0,-1.401385209
16.96,-1.404214413,-0.05877852523,-1.462992938
16.97,-1.361956783,-0.09510565163,-1.457062435
16.98,-1.276406974,-0.09510565163,-1.371512626
16.99,-1.151329088,-0.05877852523,-1.210107613
17,-0.9922937495,0,-0.9922937495
17.01,-0.8064321402,0.05877852523,-0.747653615
17.02,-0.6021176527,0.09510565163,-0.5070120011
17.03,-0.3885892202,0.09510565163,-0.2934835686
17.04,-0.1755331437,0.05877852523,-0.1167546185
